  64  380  780    2  201
  0.04806   0.04828   0.04828   0.04823   0.04849   0.04857   0.04895   0.04910
  0.04922   0.04927   0.04941   0.04963   0.04979   0.04983   0.04989   0.05005
  0.05016   0.05045   0.05047   0.05039   0.05053   0.05068   0.05086   0.05089
  0.05083   0.05102   0.05133   0.05142   0.05133   0.05162   0.05195   0.05210
  0.05224   0.05224   0.05225   0.05232   0.05252   0.05252   0.05271   0.05278
  0.05304   0.05324   0.05347   0.05346   0.05358   0.05362   0.05372   0.05379
  0.05400   0.05408   0.05410   0.05426   0.05442   0.05482   0.05497   0.05529
  0.05517   0.05549   0.05529   0.05547   0.05584   0.05621   0.05622   0.05618
  0.05615   0.05628   0.05664   0.05677   0.05692   0.05673   0.05706   0.05719
  0.05736   0.05734   0.05760   0.05762   0.05761   0.05786   0.05795   0.05813
  0.05825
  0.11650   0.13010   0.10350   0.09797   0.08915   0.08024   0.09334   0.09213
  0.09105   0.09554   0.09841   0.09854   0.10490   0.10510   0.10550   0.11210
  0.11820   0.12250   0.13220   0.13920   0.14690   0.15750   0.17040   0.17950
  0.19310   0.20060   0.21710   0.22740   0.24010   0.25470   0.26630   0.27990
  0.29580   0.30800   0.31920   0.33240   0.34360   0.35680   0.36620   0.37650
  0.38640   0.39460   0.40300   0.41130   0.41840   0.42550   0.43200   0.44020
  0.44420   0.45200   0.45730   0.45990   0.46870   0.47270   0.47790   0.48390
  0.48580   0.49390   0.49530   0.50070   0.50590   0.50980   0.51450   0.51830
  0.52230   0.52720   0.53050   0.53640   0.54000   0.54550   0.54830   0.55110
  0.55730   0.56010   0.56570   0.56980   0.57300   0.57810   0.58140   0.58740
  0.59110   0.59450   0.59850   0.60110   0.60710   0.60990   0.61390   0.61820
  0.61900   0.62470   0.62780   0.63250   0.63420   0.63760   0.64010   0.64330
  0.64850   0.65280   0.65500   0.65780   0.66160   0.66710   0.66690   0.67440
  0.67520   0.67820   0.68170   0.68560   0.69050   0.69460   0.69650   0.69820
  0.70080   0.70420   0.70810   0.71160   0.71180   0.71510   0.71790   0.72080
  0.72350   0.72540   0.72710   0.72680   0.72860   0.73110   0.73430   0.73590
  0.73630   0.73660   0.73750   0.73810   0.74010   0.74120   0.74410   0.74380
  0.74470   0.74540   0.74690   0.74860   0.74750   0.74980   0.75020   0.75100
  0.75230   0.75420   0.75450   0.75380   0.75410   0.75490   0.75640   0.75700
  0.75670   0.75480   0.75490   0.75660   0.75440   0.75900   0.75950   0.75930
  0.75860   0.75840   0.75950   0.75920   0.76120   0.75940   0.76270   0.76090
  0.76290   0.76250   0.76440   0.76500   0.76490   0.76800   0.76460   0.76740
  0.76570   0.77070   0.76720   0.76830   0.76970   0.77150   0.77200   0.77360
  0.77330   0.77090   0.77330   0.77330   0.77440   0.77550   0.77770   0.77730
  0.77470   0.77440   0.77420   0.77900   0.77860   0.78040   0.77900   0.78110
  0.78190
  0.05268   0.05478   0.06044   0.04965   0.06678   0.04953   0.05011   0.04625
  0.04344   0.04296   0.04245   0.03660   0.04595   0.03957   0.03690   0.03931
  0.03701   0.03680   0.03597   0.03442   0.03999   0.03793   0.03688   0.03685
  0.03742   0.03659   0.03600   0.03511   0.03549   0.03487   0.03510   0.03498
  0.03697   0.03742   0.03816   0.03792   0.03623   0.03738   0.03577   0.03631
  0.03647   0.03690   0.03665   0.03652   0.03780   0.03921   0.03752   0.03858
  0.03903   0.03820   0.03935   0.04015   0.04163   0.04169   0.04181   0.04300
  0.04439   0.04583   0.04686   0.04787   0.04968   0.05098   0.05482   0.05717
  0.06035   0.06390   0.06823   0.07299   0.07823   0.08511   0.09181   0.09980
  0.10800   0.11820   0.12790   0.13820   0.14950   0.16090   0.17460   0.18900
  0.20320   0.21800   0.23330   0.25010   0.26720   0.28480   0.30220   0.31960
  0.33760   0.35530   0.37570   0.39420   0.41210   0.42990   0.44680   0.46560
  0.48370   0.50190   0.51810   0.53390   0.54970   0.56620   0.58180   0.59700
  0.61060   0.62300   0.63460   0.64740   0.65850   0.67170   0.68100   0.69020
  0.69760   0.70470   0.71380   0.72140   0.72940   0.73550   0.74210   0.74530
  0.75220   0.75830   0.76220   0.76780   0.77100   0.77500   0.77960   0.78210
  0.78510   0.78870   0.79250   0.79130   0.79720   0.79820   0.80150   0.80360
  0.80680   0.80730   0.80820   0.81270   0.81330   0.81530   0.81640   0.81840
  0.81940   0.82210   0.82350   0.82390   0.82710   0.82710   0.82810   0.82930
  0.83050   0.83120   0.83230   0.83370   0.83290   0.83350   0.83460   0.83610
  0.83550   0.83600   0.83760   0.83660   0.83790   0.83900   0.84010   0.84100
  0.84180   0.84100   0.84150   0.84350   0.84390   0.84450   0.84480   0.84510
  0.84420   0.84870   0.84800   0.84750   0.84880   0.84980   0.84940   0.85120
  0.84900   0.85050   0.85080   0.85200   0.85010   0.85210   0.85410   0.85490
  0.85730   0.85240   0.85390   0.85400   0.85780   0.85440   0.85560   0.85800
  0.85850
  0.07464   0.06009   0.04486   0.04697   0.04427   0.04720   0.04586   0.04241
  0.04401   0.04135   0.03791   0.03488   0.03828   0.03615   0.03612   0.03412
  0.03537   0.03648   0.03709   0.03625   0.03370   0.03572   0.03549   0.03414
  0.03401   0.03377   0.03381   0.03373   0.03404   0.03383   0.03317   0.03301
  0.03316   0.03341   0.03371   0.03301   0.03301   0.03240   0.03259   0.03286
  0.03246   0.03282   0.03380   0.03336   0.03396   0.03354   0.03348   0.03401
  0.03347   0.03425   0.03431   0.03428   0.03490   0.03484   0.03584   0.03598
  0.03597   0.03635   0.03649   0.03637   0.03723   0.03780   0.03894   0.03975
  0.04047   0.04146   0.04290   0.04470   0.04656   0.04888   0.05173   0.05493
  0.05877   0.06375   0.06874   0.07423   0.08146   0.08930   0.09947   0.10920
  0.12050   0.13220   0.14440   0.15850   0.17350   0.18680   0.20060   0.21430
  0.22730   0.23940   0.25240   0.26290   0.27270   0.28170   0.28910   0.29690
  0.30450   0.31080   0.31570   0.32000   0.32530   0.33100   0.33540   0.33980
  0.34260   0.34660   0.35030   0.35460   0.35870   0.36260   0.36540   0.36930
  0.37190   0.37530   0.37920   0.38220   0.38450   0.38830   0.39150   0.39450
  0.39820   0.40120   0.40390   0.40690   0.40910   0.41300   0.41690   0.41950
  0.42190   0.42460   0.42730   0.42960   0.43420   0.43630   0.43930   0.44200
  0.44460   0.44670   0.44920   0.45210   0.45540   0.45850   0.46150   0.46420
  0.46730   0.47060   0.47330   0.47630   0.47910   0.48150   0.48440   0.48800
  0.49040   0.49200   0.49440   0.49680   0.49870   0.50310   0.50590   0.50840
  0.51140   0.51420   0.51680   0.51910   0.52230   0.52560   0.52750   0.53120
  0.53350   0.53630   0.53850   0.54100   0.54460   0.54810   0.55090   0.55370
  0.55620   0.56010   0.56260   0.56460   0.56750   0.57100   0.57350   0.57620
  0.57760   0.58150   0.58310   0.58680   0.58920   0.59160   0.59490   0.59710
  0.59970   0.60110   0.60410   0.60930   0.61250   0.61340   0.61480   0.61950
  0.62360
  0.10370   0.07272   0.05605   0.05578   0.05362   0.04780   0.05366   0.05128
  0.04633   0.04632   0.04614   0.04464   0.04235   0.03794   0.04186   0.04122
  0.03824   0.04103   0.03856   0.03552   0.03726   0.03684   0.03868   0.03905
  0.03786   0.03786   0.03909   0.03788   0.03860   0.03678   0.03734   0.03897
  0.03805   0.04010   0.03865   0.03907   0.04134   0.04203   0.04209   0.04357
  0.04455   0.04569   0.04748   0.05121   0.05355   0.05646   0.05919   0.06294
  0.06659   0.07135   0.07694   0.08267   0.08989   0.09735   0.10490   0.11450
  0.12340   0.13540   0.14520   0.15650   0.16860   0.18170   0.19570   0.21000
  0.22350   0.23810   0.25270   0.26980   0.28350   0.29900   0.31250   0.32570
  0.34130   0.35500   0.36770   0.37970   0.39140   0.40350   0.41460   0.42760
  0.43650   0.44600   0.45600   0.46420   0.47470   0.48220   0.49050   0.49840
  0.50410   0.51220   0.51790   0.52580   0.53040   0.53590   0.54110   0.54600
  0.55160   0.55540   0.55840   0.56160   0.56610   0.57190   0.57380   0.57920
  0.58030   0.58230   0.58610   0.58980   0.59370   0.59680   0.59930   0.60120
  0.60480   0.60770   0.61140   0.61530   0.61770   0.62150   0.62510   0.62930
  0.63380   0.63910   0.64380   0.64650   0.65150   0.65660   0.66220   0.66620
  0.66980   0.67360   0.67740   0.68110   0.68610   0.68900   0.69240   0.69700
  0.70080   0.70360   0.70600   0.71040   0.71170   0.71740   0.71890   0.72260
  0.72640   0.73050   0.73280   0.73530   0.73790   0.73950   0.74390   0.74830
  0.75000   0.75050   0.75260   0.75560   0.75540   0.76120   0.76350   0.76560
  0.76740   0.76940   0.77180   0.77250   0.77500   0.77500   0.77940   0.77900
  0.78250   0.78360   0.78560   0.78640   0.78680   0.79070   0.78940   0.79260
  0.79090   0.79610   0.79340   0.79340   0.79490   0.79730   0.79790   0.79860
  0.80030   0.79640   0.79910   0.80070   0.80150   0.80040   0.80330   0.80190
  0.80160   0.80160   0.80180   0.80670   0.80830   0.80550   0.80380   0.80680
  0.80750
  0.10900   0.10440   0.09567   0.08684   0.08744   0.07937   0.09065   0.08557
  0.08163   0.07791   0.07686   0.08179   0.08083   0.07829   0.08071   0.08251
  0.08662   0.08567   0.08601   0.08806   0.09047   0.09554   0.09535   0.09801
  0.10260   0.10460   0.10890   0.11260   0.11700   0.12170   0.12660   0.13230
  0.13860   0.14590   0.15250   0.15800   0.16530   0.17360   0.18250   0.19140
  0.19920   0.20740   0.21740   0.22900   0.24020   0.25110   0.26290   0.27500
  0.28760   0.30010   0.31220   0.32430   0.33870   0.35300   0.36730   0.38130
  0.39350   0.41040   0.42320   0.43680   0.44960   0.46360   0.47690   0.49190
  0.50500   0.51890   0.52980   0.54480   0.55540   0.56760   0.57810   0.58980
  0.59910   0.61210   0.62110   0.63030   0.63840   0.64670   0.65260   0.66180
  0.66800   0.67320   0.67940   0.68420   0.68810   0.69330   0.69750   0.70160
  0.70360   0.70680   0.70840   0.71240   0.71400   0.71540   0.71520   0.71910
  0.71820   0.71960   0.71890   0.71850   0.71820   0.71940   0.71710   0.71690
  0.71440   0.71350   0.71200   0.71100   0.70900   0.70790   0.70350   0.70070
  0.69640   0.69320   0.69010   0.68650   0.68230   0.67990   0.67460   0.67040
  0.66670   0.66230   0.65820   0.65350   0.64790   0.64550   0.64270   0.63810
  0.63400   0.62950   0.62470   0.62030   0.61780   0.61320   0.61070   0.60730
  0.60420   0.60040   0.59800   0.59490   0.59090   0.58960   0.58750   0.58510
  0.58350   0.58270   0.58040   0.57940   0.57940   0.57840   0.57750   0.57810
  0.57710   0.57530   0.57580   0.57570   0.57410   0.57580   0.57390   0.57270
  0.57210   0.57060   0.56980   0.57010   0.57010   0.56920   0.56900   0.56880
  0.56890   0.56750   0.56620   0.56610   0.56580   0.56510   0.56550   0.56680
  0.56370   0.56570   0.56440   0.56450   0.56440   0.56610   0.56610   0.56790
  0.56690   0.56950   0.57040   0.57250   0.57470   0.57600   0.57920   0.57960
  0.58120   0.58170   0.58300   0.58370   0.58890   0.58960   0.59340   0.59370
  0.59660
  0.10220   0.06936   0.06383   0.05803   0.06259   0.06050   0.06141   0.05477
  0.04708   0.04579   0.04741   0.04282   0.04061   0.04254   0.04227   0.03586
  0.04013   0.03809   0.03966   0.03843   0.03387   0.03663   0.03807   0.03597
  0.03785   0.03639   0.03527   0.03552   0.03607   0.03919   0.03890   0.03966
  0.04303   0.04630   0.05270   0.05653   0.06334   0.07271   0.08183   0.09119
  0.10220   0.11480   0.12840   0.14130   0.15480   0.16790   0.17960   0.19390
  0.20670   0.21910   0.23020   0.24070   0.25500   0.26790   0.28050   0.29410
  0.30490   0.32180   0.33290   0.34650   0.36030   0.37350   0.38840   0.40100
  0.41440   0.42720   0.43980   0.45470   0.46510   0.47770   0.48850   0.49910
  0.51130   0.52210   0.53100   0.54000   0.54760   0.55550   0.56410   0.57190
  0.57720   0.58250   0.58860   0.59450   0.60030   0.60500   0.60850   0.61380
  0.61700   0.62150   0.62470   0.62990   0.63220   0.63450   0.63640   0.64090
  0.64390   0.64760   0.64800   0.64940   0.65180   0.65600   0.65820   0.66040
  0.66120   0.66270   0.66440   0.66730   0.66950   0.67290   0.67250   0.67390
  0.67520   0.67740   0.68050   0.68120   0.68310   0.68310   0.68710   0.68750
  0.68970   0.69180   0.69210   0.69420   0.69410   0.69740   0.70010   0.70170
  0.70200   0.70390   0.70680   0.70660   0.71050   0.71030   0.71310   0.71420
  0.71520   0.71590   0.71680   0.72000   0.71960   0.72480   0.72410   0.72690
  0.72880   0.73110   0.73300   0.73270   0.73660   0.73490   0.73760   0.73910
  0.73970   0.74020   0.74080   0.74300   0.74050   0.74740   0.74850   0.75070
  0.75070   0.75170   0.75400   0.75480   0.75760   0.75590   0.76010   0.76090
  0.76280   0.76390   0.76660   0.76600   0.76670   0.76960   0.76970   0.77330
  0.77390   0.77940   0.77660   0.77810   0.78030   0.78300   0.78420   0.78700
  0.78670   0.78660   0.78920   0.79090   0.79300   0.79430   0.79680   0.79520
  0.79560   0.79580   0.79990   0.80250   0.80600   0.80450   0.80280   0.80700
  0.80930
  0.06097   0.08542   0.08570   0.05396   0.06952   0.06714   0.05746   0.05781
  0.04548   0.04386   0.04539   0.04319   0.05293   0.04794   0.04509   0.04874
  0.04736   0.04811   0.04723   0.04438   0.04649   0.04735   0.04671   0.04864
  0.04580   0.04895   0.05086   0.05139   0.05069   0.05001   0.05363   0.05642
  0.05839   0.06038   0.06175   0.06521   0.06721   0.07106   0.07712   0.08201
  0.08761   0.09461   0.10360   0.11380   0.12580   0.13660   0.15160   0.16900
  0.18680   0.20490   0.22500   0.24400   0.27100   0.29720   0.32250   0.34920
  0.37570   0.40740   0.43290   0.45880   0.48510   0.50850   0.53630   0.55700
  0.57880   0.59860   0.61380   0.63300   0.64560   0.65900   0.66970   0.67700
  0.68760   0.69400   0.70110   0.70530   0.70960   0.71360   0.71540   0.72100
  0.72240   0.72320   0.72560   0.72620   0.72940   0.72920   0.73250   0.73470
  0.73350   0.73640   0.73620   0.74040   0.74120   0.74180   0.74120   0.74220
  0.74620   0.74650   0.74830   0.74930   0.74990   0.75490   0.75310   0.75760
  0.75840   0.75960   0.75950   0.76120   0.76540   0.76600   0.76900   0.77080
  0.77120   0.77270   0.77560   0.77790   0.77900   0.78360   0.78470   0.78520
  0.78740   0.79040   0.79370   0.79540   0.79620   0.79970   0.80230   0.80370
  0.80600   0.80710   0.80820   0.80860   0.81360   0.81390   0.81650   0.81820
  0.81970   0.82060   0.82170   0.82460   0.82530   0.83010   0.82800   0.82970
  0.83170   0.83550   0.83770   0.83860   0.83850   0.83960   0.84240   0.84510
  0.84670   0.84590   0.84550   0.84810   0.84550   0.85090   0.85080   0.85330
  0.85160   0.85140   0.85450   0.85480   0.85770   0.85780   0.86050   0.85830
  0.86160   0.86150   0.86280   0.86370   0.86480   0.86660   0.86500   0.86830
  0.86520   0.87140   0.87030   0.87090   0.87280   0.87310   0.87280   0.87450
  0.87640   0.87560   0.87730   0.87670   0.87640   0.87570   0.87860   0.88020
  0.87860   0.87940   0.87970   0.88080   0.88380   0.88410   0.88330   0.88620
  0.88770
  0.10920   0.10550   0.07073   0.08097   0.07908   0.06409   0.06620   0.07142
  0.05894   0.06002   0.06088   0.06225   0.06533   0.06258   0.06008   0.05555
  0.06467   0.06222   0.06155   0.05927   0.05844   0.05980   0.05900   0.05808
  0.05980   0.06264   0.06155   0.06254   0.06048   0.06244   0.06146   0.06220
  0.06321   0.06236   0.06395   0.06353   0.06324   0.06434   0.06405   0.06525
  0.06667   0.06597   0.06840   0.06767   0.06845   0.07008   0.07088   0.07248
  0.07385   0.07482   0.07667   0.07793   0.08083   0.08359   0.08629   0.08985
  0.09363   0.09919   0.10460   0.11130   0.11970   0.12880   0.14080   0.15700
  0.17460   0.19470   0.21750   0.24340   0.27120   0.30010   0.32920   0.35900
  0.39190   0.42480   0.45370   0.48270   0.50940   0.53360   0.56350   0.58680
  0.60730   0.62530   0.64200   0.65770   0.67140   0.68190   0.69100   0.69960
  0.70590   0.71140   0.71830   0.72280   0.72690   0.72990   0.73180   0.73650
  0.74080   0.74330   0.74440   0.74630   0.74920   0.75230   0.75530   0.75470
  0.75780   0.75950   0.76150   0.76430   0.76530   0.76630   0.76720   0.76870
  0.76820   0.76980   0.77360   0.77480   0.77660   0.77760   0.77960   0.78050
  0.78370   0.78530   0.78580   0.78780   0.78620   0.79020   0.79230   0.79470
  0.79500   0.79620   0.79710   0.79720   0.80140   0.80160   0.80380   0.80570
  0.80650   0.80610   0.80610   0.80860   0.80860   0.81340   0.81270   0.81300
  0.81430   0.81620   0.81750   0.81700   0.81970   0.82100   0.82260   0.82440
  0.82530   0.82510   0.82560   0.82710   0.82500   0.82890   0.82920   0.82940
  0.82790   0.83040   0.83060   0.83050   0.83360   0.83370   0.83210   0.83520
  0.83610   0.83620   0.83760   0.83660   0.83800   0.83850   0.84000   0.83990
  0.84040   0.84500   0.84430   0.84330   0.84400   0.84580   0.84600   0.84850
  0.84650   0.84730   0.84850   0.85000   0.84970   0.85120   0.85150   0.85020
  0.85020   0.84810   0.85110   0.85390   0.85740   0.85390   0.85520   0.85510
  0.85680
  0.08859   0.05162   0.06612   0.06052   0.05351   0.04139   0.05327   0.04883
  0.04781   0.04246   0.04207   0.04430   0.04491   0.04223   0.04216   0.04042
  0.04087   0.04194   0.04131   0.03914   0.04115   0.04025   0.04029   0.04110
  0.04014   0.04149   0.04129   0.04088   0.04131   0.04040   0.03919   0.04032
  0.03999   0.03994   0.03909   0.03988   0.03983   0.04030   0.03960   0.03983
  0.03894   0.03890   0.03881   0.03931   0.03840   0.03865   0.03978   0.03911
  0.03927   0.03998   0.04035   0.04008   0.04068   0.04199   0.04162   0.04216
  0.04248   0.04310   0.04383   0.04418   0.04527   0.04575   0.04708   0.04801
  0.05016   0.05160   0.05499   0.05919   0.06452   0.07136   0.07966   0.08996
  0.10290   0.11900   0.13600   0.15540   0.17660   0.19930   0.22630   0.25360
  0.28050   0.30780   0.33470   0.36200   0.39080   0.41630   0.43880   0.45930
  0.47730   0.49540   0.51220   0.52750   0.54010   0.54970   0.55790   0.56710
  0.57470   0.58240   0.58790   0.59160   0.59650   0.60250   0.60430   0.61000
  0.61260   0.61420   0.61700   0.62090   0.62450   0.62670   0.62940   0.62970
  0.63190   0.63440   0.63780   0.64030   0.64180   0.64410   0.64600   0.64840
  0.65020   0.65220   0.65490   0.65620   0.65740   0.66030   0.66400   0.66550
  0.66720   0.66910   0.66960   0.67100   0.67440   0.67550   0.67760   0.67850
  0.67990   0.68030   0.68250   0.68470   0.68660   0.68770   0.68950   0.69000
  0.69270   0.69480   0.69580   0.69630   0.69700   0.69690   0.69860   0.70120
  0.70170   0.70060   0.70130   0.70190   0.70160   0.70350   0.70510   0.70650
  0.70510   0.70560   0.70650   0.70710   0.70780   0.70990   0.70900   0.71040
  0.70980   0.71130   0.71180   0.71300   0.71460   0.71580   0.71530   0.71610
  0.71510   0.71880   0.71770   0.71780   0.71830   0.71880   0.71870   0.72030
  0.72030   0.72260   0.72070   0.72250   0.72210   0.72170   0.72370   0.72390
  0.72470   0.72210   0.72140   0.72260   0.72590   0.72410   0.72410   0.72620
  0.72740
  0.04656   0.04402   0.04147   0.03954   0.04150   0.03907   0.03825   0.03633
  0.03743   0.03656   0.03426   0.03413   0.03525   0.03407   0.03517   0.03499
  0.03400   0.03388   0.03341   0.03283   0.03268   0.03343   0.03365   0.03274
  0.03302   0.03283   0.03315   0.03322   0.03326   0.03274   0.03299   0.03306
  0.03296   0.03296   0.03293   0.03272   0.03285   0.03286   0.03246   0.03275
  0.03269   0.03266   0.03285   0.03304   0.03275   0.03285   0.03322   0.03296
  0.03319   0.03321   0.03315   0.03343   0.03347   0.03373   0.03372   0.03393
  0.03394   0.03454   0.03449   0.03492   0.03506   0.03505   0.03559   0.03601
  0.03643   0.03669   0.03697   0.03756   0.03790   0.03858   0.03887   0.03920
  0.04004   0.04057   0.04127   0.04175   0.04236   0.04291   0.04372   0.04463
  0.04523   0.04601   0.04694   0.04775   0.04885   0.04957   0.05058   0.05167
  0.05241   0.05368   0.05447   0.05589   0.05682   0.05806   0.05941   0.06015
  0.06192   0.06352   0.06502   0.06666   0.06849   0.07048   0.07219   0.07440
  0.07643   0.07856   0.08074   0.08301   0.08573   0.08836   0.09130   0.09400
  0.09676   0.09954   0.10260   0.10570   0.10860   0.11250   0.11550   0.11890
  0.12230   0.12610   0.13010   0.13370   0.13800   0.14250   0.14670   0.15100
  0.15530   0.15990   0.16430   0.16920   0.17490   0.17950   0.18460   0.18960
  0.19480   0.20010   0.20500   0.21040   0.21530   0.22090   0.22610   0.23130
  0.23680   0.24250   0.24760   0.25230   0.25770   0.26320   0.26830   0.27380
  0.27880   0.28290   0.28750   0.29280   0.29650   0.30280   0.30770   0.31260
  0.31680   0.32170   0.32670   0.33070   0.33550   0.33950   0.34430   0.34850
  0.35360   0.35780   0.36140   0.36580   0.37020   0.37550   0.37890   0.38440
  0.38630   0.39200   0.39470   0.39840   0.40280   0.40730   0.41070   0.41390
  0.41780   0.42050   0.42440   0.42790   0.43170   0.43390   0.43790   0.44110
  0.44280   0.44530   0.44880   0.45370   0.45540   0.45750   0.45980   0.46410
  0.46670
  0.06370   0.05910   0.07324   0.07909   0.04801   0.06095   0.05775   0.05061
  0.04772   0.04260   0.04105   0.04333   0.04550   0.04529   0.04408   0.04135
  0.04433   0.04370   0.04235   0.04032   0.04006   0.04147   0.04386   0.04162
  0.04123   0.04176   0.04175   0.04141   0.04085   0.03935   0.03847   0.03949
  0.04087   0.03966   0.04179   0.03994   0.04258   0.04043   0.04030   0.04036
  0.04042   0.04055   0.04065   0.04013   0.04077   0.04076   0.03995   0.04102
  0.04028   0.04042   0.04017   0.04050   0.04088   0.04186   0.04158   0.04178
  0.04186   0.04203   0.04347   0.04358   0.04346   0.04503   0.04533   0.04558
  0.04675   0.04738   0.04846   0.04871   0.05003   0.05124   0.05232   0.05333
  0.05455   0.05768   0.06179   0.06642   0.07404   0.08438   0.09784   0.11530
  0.13590   0.15960   0.18650   0.21590   0.24980   0.28190   0.31320   0.34510
  0.37570   0.40770   0.44030   0.47020   0.49820   0.52540   0.54970   0.57400
  0.60040   0.62140   0.63960   0.65600   0.67210   0.68820   0.69740   0.71190
  0.71960   0.72880   0.73700   0.74510   0.75240   0.76080   0.76500   0.76890
